Flow ID,saddr,sport,daddr,dport,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
23.1.1.7-23.1.0.14-60007-46802-6,23.1.1.7,60007,23.1.0.14,46802,6,04/04/2023 08:37:21 AM,39963,3,2,0,53,0,0,0.0,0.0,53,0,26.5,37.4766594,1326.22676,125.1157321,9990.75,17424.54212,36125.0,939.0,39024.0,19512.0,25474.2289,37525.0,1499.0,2339.0,2339.0,0.0,2339.0,2339.0,0,0,0,0,60,64,75.06943923,50.04629282,0,53,8.833333333,21.63715939,468.1666667,1,0,3,1,2,0,0,0,0,10.6,0.0,26.5,0,0,0,0,0,0,0,0,0,10,0,502,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.22-23.1.1.7-41180-45494-6,23.1.0.22,41180,23.1.1.7,45494,6,03/04/2023 03:36:26 PM,13896,2,1,1000,0,1000,0,500.0,707.1067812,0,0,0.0,0.0,71963.15486,215.8894646,6948.0,9479.473509,13651.0,245.0,13896.0,13896.0,0.0,13896.0,13896.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,143.9263097,71.96315486,0,1000,500.0,577.3502692,333333.3333,1,1,1,0,1,0,0,0,0,666.6666667,500.0,0.0,0,0,0,0,0,0,0,333,0,0,8192,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.23-41099-41659-6,23.1.1.7,41099,23.1.0.23,41659,6,05/04/2023 12:22:14 PM,681345,3,2,0,1000,0,0,0.0,0.0,1000,0,500.0,707.1067812,1467.68524,7.338426201,170336.25,218266.483,456823.0,1.0,681344.0,340672.0,164262.3195,456823.0,224521.0,457088.0,457088.0,0.0,457088.0,457088.0,0,0,0,0,60,40,4.403055721,2.93537048,0,1000,166.6666667,408.2482905,166666.6667,1,1,3,0,3,0,0,0,0,200.0,0.0,500.0,0,0,0,0,0,0,0,0,0,200,0,8192,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.25-23.1.1.7-47563-43354-6,23.1.0.25,47563,23.1.1.7,43354,6,05/04/2023 12:22:43 PM,312840,2,0,1000,0,1000,0,500.0,707.1067812,0,0,0.0,0.0,3196.522184,6.393044368,312840.0,0.0,312840.0,312840.0,312840.0,312840.0,0.0,312840.0,312840.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,6.393044368,0.0,0,1000,666.6666667,577.3502692,333333.3333,1,1,0,0,0,0,0,0,0,1000.0,500.0,0.0,0,0,0,0,0,0,1,500,0,0,8192,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.14-60010-40898-6,23.1.1.7,60010,23.1.0.14,40898,6,04/04/2023 08:37:05 AM,499,3,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,6012.024048,249.5,3.535533906,252.0,247.0,499.0,249.5,3.535533906,252.0,247.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,108,0,6012.024048,0.0,0,0,0.0,0.0,0.0,1,0,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,509,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.21-42690-41132-6,23.1.1.7,42690,23.1.0.21,41132,6,05/04/2023 12:22:14 PM,686329,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2.914054338,686329.0,0.0,686329.0,686329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,1.457027169,1.457027169,0,0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,8192,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.22-46999-48577-6,23.1.1.7,46999,23.1.0.22,48577,6,03/04/2023 03:16:56 PM,5113,1,1,0,54,0,0,0.0,0.0,54,54,54.0,0.0,10561.3143,391.1597888,5113.0,0.0,5113.0,5113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,195.5798944,195.5798944,0,54,18.0,31.17691454,972.0,0,1,1,0,1,0,0,0,1,27.0,0.0,54.0,0,0,0,0,0,0,0,0,0,27,0,8192,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.24-23.1.1.7-40068-41509-6,23.1.0.24,40068,23.1.1.7,41509,6,05/04/2023 12:24:41 PM,447615,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4.46812551,447615.0,0.0,447615.0,447615.0,447615.0,447615.0,0.0,447615.0,447615.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4.46812551,0.0,0,0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,8192,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.26-42660-47549-6,23.1.1.7,42660,23.1.0.26,47549,6,09/04/2023 07:20:43 AM,1,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2000000.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,1000000.0,1000000.0,0,0,0.0,0.0,0.0,1,0,1,0,1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,8192,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.27-23.1.1.7-44438-40953-6,23.1.0.27,44438,23.1.1.7,40953,6,09/04/2023 07:18:10 AM,273726,2,0,1460,0,1460,0,730.0,1032.375901,0,0,0.0,0.0,5333.800954,7.30657665,273726.0,0.0,273726.0,273726.0,273726.0,273726.0,0.0,273726.0,273726.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,7.30657665,0.0,0,1460,973.3333333,842.931393,710533.3333,1,1,0,0,0,0,0,0,0,1460.0,730.0,0.0,0,0,0,0,0,0,1,730,0,0,8192,0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.14-60004-38896-6,23.1.1.7,60004,23.1.0.14,38896,6,04/04/2023 08:36:09 AM,16841716,2626,2311,0,3302971,0,0,0.0,0.0,2896,0,1429.238858,169.0904599,196118.4359,293.1411502,3412.017018,150129.6948,10544788.0,1.0,16761029.0,6385.153905,208358.2676,10553731.0,1.0,16820274.0,7281.503896,219999.3115,10571474.0,2.0,0,0,0,0,151264,73968,155.9223538,137.2187965,0,2896,668.8884164,722.5444563,522070.4913,1,2,0,73,4935,0,0,0,0,669.0239012,0.0,1429.238858,0,0,0,3302964,2281,541742,0,0,0,669,510,502,0,32,173314.0,0.0,173314.0,173314.0,10544788.0,0.0,10544788.0,10544788.0,Benign
23.1.0.14-23.1.1.7-35314-60007-6,23.1.0.14,35314,23.1.1.7,60007,6,04/04/2023 08:41:55 AM,742221,7,1,55,0,51,0,7.857142857,19.04755952,0,0,0.0,0.0,74.10191843,10.77846086,106031.5714,106346.8709,264434.0,1.0,742221.0,123703.5,172956.1125,443737.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,244,40,9.431153255,1.347307608,0,51,6.111111111,16.85559584,284.1111111,1,2,0,3,7,0,0,0,0,6.875,7.857142857,0.0,0,0,0,0,0,0,0,6,0,0,64240,65160,3,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.14-60006-47724-6,23.1.1.7,60006,23.1.0.14,47724,6,04/04/2023 08:40:58 AM,434556,3,9,0,98,0,0,0.0,0.0,96,0,10.88888889,31.92351972,225.5175397,27.61439262,39505.09091,80802.44001,211536.0,1.0,434066.0,217033.0,306928.1837,434064.0,2.0,408277.0,51034.625,93297.37324,211536.0,1.0,0,0,0,0,128,304,6.903598155,20.71079447,0,96,7.538461538,26.58513176,706.7692308,1,3,0,2,10,0,0,0,3,8.166666667,0.0,10.88888889,0,0,0,0,0,0,0,0,0,8,65160,502,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.14-23.1.1.7-47194-60002-6,23.1.0.14,47194,23.1.1.7,60002,6,04/04/2023 08:41:03 AM,4,2,0,7,0,7,0,3.5,4.949747468,0,0,0.0,0.0,1750000.0,500000.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,64,0,500000.0,0.0,0,7,4.666666667,4.041451884,16.33333333,1,0,0,1,2,0,0,0,0,7.0,3.5,0.0,0,0,0,0,0,0,1,3,0,0,502,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.29-23.1.1.7-0-0-0,23.1.0.29,0,23.1.1.7,0,0,03/04/2023 03:14:21 PM,113307817,4618,23,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,40.95922173,24419.78815,266698.2611,9778813.0,4.0,113000000.0,24541.43751,267377.4673,9778813.0,4.0,86100000.0,3914101.545,8431002.747,30000000.0,13910.0,0,0,0,0,0,0,40.75623485,0.202986878,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19500000.0,18900000.0,46300000.0,1611632.0,7109280.5,1913533.797,9778813.0,5295711.0,Benign
23.1.0.14-23.1.1.7-40338-60004-6,23.1.0.14,40338,23.1.1.7,60004,6,04/04/2023 08:37:52 AM,1996378,942,1102,1336309,0,1448,0,1418.587049,203.7388473,0,0,0.0,0.0,669366.7231,1023.8542,977.1796378,1786.693315,20742.0,1.0,1996378.0,2121.549416,2820.956453,27512.0,144.0,1752263.0,1591.519528,15857.55157,248416.0,1.0,0,0,0,0,30144,22040,471.8545286,551.9996714,0,1448,654.1599022,720.7169229,519432.8829,1,0,1102,28,942,0,0,0,1,654.4799413,1418.587049,0.0,0,0,0,1336309,923,669366,0,653,0,0,502,0,922,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.28-23.1.1.7-0-0-0,23.1.0.28,0,23.1.1.7,0,0,05/04/2023 12:21:50 PM,119989086,10939,40,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,91.49998859,10929.95864,76964.91867,4366738.0,3.0,119989086.0,10969.92924,77800.24209,4366738.0,4.0,109290056.0,2802309.128,3914003.862,16542596.0,1217.0,0,0,0,0,0,0,91.16662494,0.333363653,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.27-23.1.1.7-0-0-0,23.1.0.27,0,23.1.1.7,0,0,05/04/2023 12:16:49 PM,119389957,19465,51,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,163.4643356,6117.855854,63451.24284,5913922.0,2.0,119389957.0,6133.885995,63769.44671,5914145.0,2.0,118898475.0,2377969.5,3656596.415,14764791.0,1206.0,0,0,0,0,0,0,163.037164,0.427171609,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49579588.0,0.0,49579588.0,49579588.0,5913922.0,0.0,5913922.0,5913922.0,Benign
23.1.0.14-23.1.1.7-56442-60005-6,23.1.0.14,56442,23.1.1.7,60005,6,04/04/2023 08:40:43 AM,2510767,286,213,311047,2,2896,0,1087.576923,635.6973786,2,0,0.009389671,0.137037742,123886.0476,198.7440491,5041.700803,14072.76267,146334.0,1.0,2510767.0,8809.708772,18795.73748,152669.0,1.0,2479026.0,11693.51887,30997.64578,173734.0,1.0,0,0,0,0,9320,9792,113.9094149,84.8346342,0,2896,622.098,721.7717321,520954.4333,1,13,0,17,487,0,0,0,0,623.3446894,1087.576923,0.009389671,0,0,0,311049,236,128460,0,623,0,0,64240,744,235,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.28-0-0-0,23.1.1.7,0,23.1.0.28,0,0,03/04/2023 03:14:20 PM,119904554,22,749,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,6.430114406,155720.2,868090.174,9888338.0,281.0,118000000.0,5615374.143,12800000.0,57600000.0,780.0,120000000.0,160298.4572,880481.6708,9888338.0,281.0,0,0,0,0,0,0,0.18347927,6.246635136,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,34,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6575639.286,3384233.007,10400000.0,194999.0,7727524.0,1681085.208,9888338.0,5495975.0,Benign
23.1.1.7-23.1.0.14-60001-58212-6,23.1.1.7,60001,23.1.0.14,58212,6,04/04/2023 08:34:12 AM,2468949,18,12,2,17595,2,0,0.111111111,0.471404521,2896,219,1466.25,572.3276438,7127.324218,12.15091928,85136.17241,189328.1978,854001.0,9.0,2317189.0,136305.2353,247699.0567,854001.0,9.0,1571387.0,142853.3636,247077.6568,794230.0,3834.0,1,0,0,0,756,384,7.290551567,4.860367711,0,2896,567.7096774,804.3776556,647023.4129,1,0,0,2,30,0,0,0,0,586.6333333,0.111111111,1466.25,0,0,0,17597,13,7127,0,0,0,586,510,502,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.14-60001-38114-6,23.1.1.7,60001,23.1.0.14,38114,6,04/04/2023 08:42:48 AM,1318786,6,1,0,1448,0,0,0.0,0.0,1448,1448,1448.0,0.0,1097.979505,5.307911974,219797.6667,433058.5947,1087463.0,476.0,1318786.0,263757.2,470907.6715,1087463.0,476.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,240,32,4.549638835,0.758273139,0,1448,181.0,511.9453096,262088.0,1,0,0,0,7,0,0,0,0,206.8571429,0.0,1448.0,0,0,0,0,0,0,0,0,0,206,490,502,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.20-23.1.1.7-48179-41407-17,23.1.0.20,48179,23.1.1.7,41407,17,03/04/2023 03:19:59 PM,275926,2,0,2944,0,1472,1472,1472.0,0.0,0,0,0.0,0.0,10669.52734,7.248320202,275926.0,0.0,275926.0,275926.0,275926.0,275926.0,0.0,275926.0,275926.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0,7.248320202,0.0,1472,1472,1472.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2208.0,1472.0,0.0,0,0,0,0,0,0,1,1472,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.21-23.1.1.7-47791-48264-6,23.1.0.21,47791,23.1.1.7,48264,6,09/04/2023 07:19:13 AM,9379344,62,0,89060,0,1460,0,1436.451613,185.4201854,0,0,0.0,0.0,9495.333576,6.610270398,153759.7377,137196.8434,541466.0,2450.0,9379344.0,153759.7377,137196.8434,541466.0,2450.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1240,0,6.610270398,0.0,0,1460,1436.825397,183.9427102,33834.92063,1,61,0,0,0,0,0,0,0,1460.0,1436.451613,0.0,0,0,0,89060,61,9682,1,1436,0,0,8192,0,60,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.1.7-23.1.0.14-60007-60556-6,23.1.1.7,60007,23.1.0.14,60556,6,04/04/2023 08:38:55 AM,24600,2,5,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,284.5528455,4100.0,7553.155897,18864.0,1.0,18864.0,18864.0,0.0,18864.0,18864.0,240.0,60.0,115.3371868,233.0,1.0,0,0,0,0,104,180,81.30081301,203.2520325,0,0,0.0,0.0,0.0,1,1,0,0,6,0,0,0,2,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,510,502,0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.28-23.1.1.7-0-0-0,23.1.0.28,0,23.1.1.7,0,0,05/04/2023 12:44:53 PM,119840244,3873,24,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,32.5182916,30759.81622,339345.0324,12600000.0,3.0,120000000.0,30950.47624,340395.6729,12600000.0,231.0,117000000.0,5070913.826,9223502.234,32000000.0,11100.0,0,0,0,0,0,0,32.31802499,0.200266615,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19700000.0,28100000.0,61100000.0,47348.0,9189862.0,2304717.199,12600000.0,7736960.0,Benign
23.1.0.14-23.1.1.7-37236-60004-6,23.1.0.14,37236,23.1.1.7,60004,6,04/04/2023 08:34:05 AM,18066905,5951,5926,8517725,0,2896,0,1431.309864,158.6291138,0,0,0.0,0.0,471454.574,657.3898518,1521.29547,6444.578727,403584.0,1.0,18066905.0,3036.454622,11101.72559,486397.0,4.0,17952493.0,3029.956624,28262.043,636768.0,1.0,0,0,0,0,190492,314700,329.3867987,328.0030531,0,2896,717.1009429,724.4370055,524808.975,1,0,0,140,11877,0,0,0,0,717.1613202,1431.309864,0.0,0,0,0,8517725,5884,471526,0,717,0,0,502,15409,5884,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
23.1.0.1-23.1.1.1-56596-80-6,23.1.0.1,56596,23.1.1.1,80,6,05/04/2023 12:11:54 PM,391302,3,2,60,2504,60,0,20.0,34.64101615,2504,0,1252.0,1770.59538,6552.483759,12.77785444,97825.5,68137.53904,160229.0,734.0,231073.0,115536.5,162355.2525,230339.0,734.0,274461.0,274461.0,0.0,274461.0,274461.0,0,0,0,0,104,72,7.666712667,5.111141778,0,2504,427.3333333,1017.637788,1035586.667,1,2,0,2,4,0,0,0,0,512.8,20.0,1252.0,0,0,0,0,0,0,0,12,0,500,64240,509,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Application
23.1.0.1-23.1.1.1-37432-80-6,23.1.0.1,37432,23.1.1.1,80,6,03/04/2023 03:30:13 PM,1,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2000000.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,64,0,2000000.0,0.0,0,0,0.0,0.0,0.0,1,0,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,451,0,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Application
23.1.1.1-23.1.0.1-80-38420-6,23.1.1.1,80,23.1.0.1,38420,6,03/04/2023 03:35:53 PM,602428,5,5,5400,0,1448,0,1080.0,627.145916,0,0,0.0,0.0,8963.726786,16.59949405,66936.44444,195523.4804,588311.0,2.0,5802.0,1450.5,671.7144731,2429.0,898.0,8315.0,2078.75,2766.006914,5846.0,2.0,0,0,0,0,160,160,8.299747024,8.299747024,0,1448,490.9090909,689.5171433,475433.8909,1,0,0,1,10,0,0,0,1,540.0,1080.0,0.0,0,0,0,5400,4,1600948,0,540,0,0,509,501,4,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Application
23.1.0.9-23.1.1.1-36572-80-6,23.1.0.9,36572,23.1.1.1,80,6,05/04/2023 12:22:30 PM,117501851,2,2,0,1448,0,0,0.0,0.0,1448,0,724.0,1023.890619,12.32321013,0.034042017,39167283.67,63468698.44,112395367.0,1470.0,112396837.0,112396837.0,0.0,112396837.0,112396837.0,5106484.0,5106484.0,0.0,5106484.0,5106484.0,0,0,0,0,64,64,0.017021008,0.017021008,0,1448,289.6,647.5652863,419340.8,2,0,0,0,4,0,0,0,1,362.0,0.0,724.0,0,0,0,0,0,0,0,0,0,362,501,507,0,32,1470.0,0.0,1470.0,1470.0,58750190.5,75865736.16,112395367.0,5105014.0,Application
23.1.0.1-23.1.1.1-60630-80-6,23.1.0.1,60630,23.1.1.1,80,6,03/04/2023 03:29:53 PM,13232158,3,9,60,12640,60,0,20.0,34.64101615,1448,1056,1404.444444,130.6666667,959.7829772,0.906881553,1202923.455,2445924.748,8374384.0,1251.0,2608577.0,1304288.5,1283379.716,2211775.0,396802.0,10900000.0,1368627.875,2856163.52,8374384.0,1251.0,0,0,0,0,116,288,0.226720388,0.680161165,0,1448,976.9230769,676.1068039,457120.4103,1,1,0,2,11,0,0,0,3,1058.333333,20.0,1404.444444,0,0,0,6848,5,8701,0,5,0,1053,64240,502,1,32,4070798.0,0.0,4070798.0,4070798.0,8374384.0,0.0,8374384.0,8374384.0,Application
23.1.0.4-23.1.1.4-161-58070-17,23.1.0.4,161,23.1.1.4,58070,17,03/04/2023 03:16:47 PM,109358440,2,0,2944,0,1472,1472,1472.0,0.0,0,0,0.0,0.0,26.92064737,0.018288483,109000000.0,0.0,109000000.0,109000000.0,109000000.0,109000000.0,0.0,109000000.0,109000000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0,0.018288483,0.0,1472,1472,1472.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2208.0,1472.0,0.0,0,0,0,0,0,0,1,1472,0,0,0,0,1,8,0.0,0.0,0.0,0.0,109000000.0,0.0,109000000.0,109000000.0,DrDoS
23.1.0.4-23.1.1.4-11211-36112-17,23.1.0.4,11211,23.1.1.4,36112,17,03/04/2023 03:15:24 PM,114760427,52,0,72800,0,1400,1400,1400.0,0.0,0,0,0.0,0.0,634.365015,0.453117868,2250204.451,16000000.0,115000000.0,1142.0,115000000.0,2250204.451,16000000.0,115000000.0,1142.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,416,0,0.453117868,0.0,1400,1400,1400.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1426.923077,1400.0,0.0,0,0,0,36400,26,452604,1,1400,0,0,0,0,51,8,32953.0,0.0,32953.0,32953.0,115000000.0,0.0,115000000.0,115000000.0,DrDoS
23.1.0.4-23.1.1.4-11211-30731-17,23.1.0.4,11211,23.1.1.4,30731,17,03/04/2023 03:14:34 PM,5,2,0,2800,0,1400,1400,1400.0,0.0,0,0,0.0,0.0,560000000.0,400000.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,0,400000.0,0.0,1400,1400,1400.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2100.0,1400.0,0.0,0,0,0,0,0,0,1,1400,0,0,0,0,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DrDoS
23.1.0.2-23.1.1.2-57942-80-6,23.1.0.2,57942,23.1.1.2,80,6,09/04/2023 07:33:28 AM,117258230,15,2,2854,0,322,0,190.2666667,161.1864345,0,0,0.0,0.0,24.33944295,0.144979163,7328639.375,23400000.0,94600000.0,2200.0,117000000.0,8375587.857,24900000.0,94600000.0,2200.0,102000000.0,102000000.0,0.0,102000000.0,102000000.0,1,0,0,0,512,60,0.127922791,0.017056372,0,322,174.0,160.7101886,25827.76471,0,5,1,9,12,0,0,0,0,184.2352941,190.2666667,0.0,0,0,0,1610,5,857,0,167,0,0,502,65160,8,32,7477374.0,10600000.0,14900000.0,14615.0,51200000.0,61400000.0,94600000.0,7710481.0,SlowDDoS
23.1.0.2-23.1.1.2-38208-80-6,23.1.0.2,38208,23.1.1.2,80,6,09/04/2023 07:31:00 AM,111594238,15,3,2780,488,278,0,185.3333333,135.6501101,488,0,162.6666667,281.7469314,29.28466611,0.161298651,6564366.941,11800000.0,38100000.0,236.0,73500000.0,5252003.286,9328225.554,33800000.0,6615.0,104000000.0,52200000.0,73800000.0,104000000.0,236.0,0,0,0,0,504,104,0.134415542,0.026883108,0,488,172.0,157.9184037,24938.22222,1,4,0,11,15,0,0,0,0,181.5555556,185.3333333,162.6666667,0,0,0,1112,4,1102,0,154,0,27,64240,501,10,32,15400000.0,0.0,15400000.0,15400000.0,24000000.0,14200000.0,38100000.0,8217408.0,SlowDDoS
23.1.0.2-23.1.1.2-34788-80-6,23.1.0.2,34788,23.1.1.2,80,6,09/04/2023 07:18:44 AM,108668980,3,0,10,0,10,0,3.333333333,5.773502692,0,0,0.0,0.0,0.092022581,0.027606774,54334490.0,75497110.79,107719009.0,949971.0,108668980.0,54334490.0,75497110.79,107719009.0,949971.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,112,0,0.027606774,0.0,0,10,2.5,5.0,25.0,0,2,0,1,1,0,0,0,0,3.333333333,3.333333333,0.0,0,0,0,0,0,0,1,3,0,0,64240,0,1,32,949971.0,0.0,949971.0,949971.0,107719009.0,0.0,107719009.0,107719009.0,SlowDDoS
23.1.0.2-23.1.1.2-55036-80-6,23.1.0.2,55036,23.1.1.2,80,6,09/04/2023 07:30:20 AM,114056948,18,4,3148,0,329,0,174.8888889,139.7585687,0,0,0.0,0.0,27.60024755,0.192886101,5431283.238,12600000.0,53200000.0,2220.0,114000000.0,6706930.882,13700000.0,53200000.0,2220.0,107000000.0,35600000.0,61200000.0,106000000.0,78723.0,0,0,0,0,608,136,0.157815901,0.0350702,0,329,136.8695652,143.2950879,20533.48221,0,5,0,12,18,0,0,0,0,143.0909091,174.8888889,0.0,0,0,0,1112,4,714,0,143,0,0,64240,501,12,32,13900000.0,0.0,13900000.0,13900000.0,24900000.0,20600000.0,53200000.0,6571148.0,SlowDDoS
23.1.1.2-23.1.0.2-80-56082-6,23.1.1.2,80,23.1.0.2,56082,6,09/04/2023 07:33:13 AM,118226516,1,6,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.059208376,19700000.0,40900000.0,103000000.0,241.0,0.0,0.0,0.0,0.0,0.0,118000000.0,23600000.0,44400000.0,103000000.0,1013205.0,0,0,0,0,32,220,0.008458339,0.050750036,0,0,0.0,0.0,0.0,0,5,1,0,1,0,0,0,6,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,501,64240,0,32,3545475.0,5013718.005,7090709.0,241.0,55600000.0,67000000.0,103000000.0,8213106.0,SlowDDoS
